2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.11791241169, relation_id 15
train loss 0.0771044865251, relation_id 1
train loss 0.043789293617, relation_id 1
train loss 0.0882162153721, relation_id 2
train loss 0.0708027631044, relation_id 2
train loss 0.0656929761171, relation_id 2
train loss 0.0817317292094, relation_id 2
train loss 0.0800061300397, relation_id 3
train loss 0.0694910511374, relation_id 5
train loss 0.0945225656033, relation_id 5
train loss 0.0834571346641, relation_id 5
train loss 0.0628576949239, relation_id 5
train loss 0.0562188997865, relation_id 5
train loss 0.0458575189114, relation_id 6
train loss 0.0899992138147, relation_id 7
train loss 0.0686479434371, relation_id 10
train loss 0.0773007050157, relation_id 10
train loss 0.109467186034, relation_id 10
train loss 0.0857047587633, relation_id 10
train loss 0.0585179589689, relation_id 10
train loss 0.0377721562982, relation_id 10
train loss 0.0729807987809, relation_id 13
train loss 0.0500390231609, relation_id 15
train loss 0.0714084208012, relation_id 0
train loss 0.0558925569057, relation_id 1
train loss 0.0757265090942, relation_id 2
train loss 0.0403786413372, relation_id 2
train loss 0.061696998775, relation_id 2
train loss 0.0365436151624, relation_id 2
train loss 0.107538796961, relation_id 2
train loss 0.068917632103, relation_id 5
train loss 0.031120672822, relation_id 5
train loss 0.0409016087651, relation_id 5
train loss 0.0587685182691, relation_id 5
train loss 0.042359855026, relation_id 5
train loss 0.063357591629, relation_id 6
train loss 0.0449486523867, relation_id 6
train loss 0.0763665512204, relation_id 10
train loss 0.0613320246339, relation_id 10
train loss 0.103399217129, relation_id 10
train loss 0.0738094821572, relation_id 10
train loss 0.0866698548198, relation_id 10
train loss 0.0482798293233, relation_id 10
train loss 0.0632942020893, relation_id 13
train loss 0.0850046128035, relation_id 15
train loss 0.100999087095, relation_id 17
train loss 0.0662617459893, relation_id 1
train loss 0.0763188526034, relation_id 2
train loss 0.0815673172474, relation_id 2
train loss 0.0673819631338, relation_id 2
train loss 0.0836584046483, relation_id 2
train loss 0.0771689862013, relation_id 2
train loss 0.077633574605, relation_id 5
train loss 0.0423472858965, relation_id 5
train loss 0.0292344447225, relation_id 5
train loss 0.0638356208801, relation_id 5
train loss 0.036924444139, relation_id 5
train loss 0.033562079072, relation_id 5
train loss 0.0326010882854, relation_id 6
train loss 0.0971043780446, relation_id 9
train loss 0.0889165103436, relation_id 10
train loss 0.0487570427358, relation_id 10
train loss 0.103663735092, relation_id 10
train loss 0.0694930329919, relation_id 10
train loss 0.0815006420016, relation_id 10
train loss 0.0445369817317, relation_id 11
train loss 0.0569555424154, relation_id 14
train loss 0.0574978366494, relation_id 16
train loss 0.0381914302707, relation_id 1
train loss 0.0599126182497, relation_id 2
train loss 0.0616707652807, relation_id 2
train loss 0.05018626526, relation_id 2
train loss 0.0498507246375, relation_id 2
train loss 0.0479350201786, relation_id 2
train loss 0.0611608698964, relation_id 5
train loss 0.0508307889104, relation_id 5
train loss 0.0652938187122, relation_id 5
train loss 0.0375697053969, relation_id 5
train loss 0.0179761871696, relation_id 5
train loss 0.0505514740944, relation_id 5
train loss 0.0269390158355, relation_id 6
train loss 0.0952642709017, relation_id 9
train loss 0.0722838044167, relation_id 10
train loss 0.0170087069273, relation_id 10
train loss 0.0947347283363, relation_id 10
train loss 0.0691778063774, relation_id 10
train loss 0.0473639965057, relation_id 10
train loss 0.0482133962214, relation_id 11
train loss 0.0414239428937, relation_id 13
train loss 0.0501124933362, relation_id 15
train loss 0.0484750345349, relation_id 1
train loss 0.0241095535457, relation_id 1
train loss 0.0588377639651, relation_id 2
train loss 0.0413372702897, relation_id 2
train loss 0.0785238444805, relation_id 2
train loss 0.0652610138059, relation_id 2
train loss 0.0649367943406, relation_id 2
train loss 0.0395381227136, relation_id 5
train loss 0.0373002588749, relation_id 5
train loss 0.0236696023494, relation_id 5
train loss 0.0403956025839, relation_id 5
train loss 0.0787157192826, relation_id 5
train loss 0.0450476370752, relation_id 6
train loss 0.0744085982442, relation_id 8
train loss 0.0326326303184, relation_id 10
train loss 0.0324541032314, relation_id 10
train loss 0.0607042461634, relation_id 10
train loss 0.0935780033469, relation_id 10
train loss 0.0323471203446, relation_id 10
train loss 0.0235963817686, relation_id 10
train loss 0.0771922916174, relation_id 13
train loss 0.0641003251076, relation_id 15
train loss 0.0602471157908, relation_id 0
train loss 0.0486325658858, relation_id 1
train loss 0.0526332296431, relation_id 2
train loss 0.0464281626046, relation_id 2
train loss 0.0399177633226, relation_id 2
train loss 0.039577677846, relation_id 2
train loss 0.0727928653359, relation_id 3
train loss 0.0477453656495, relation_id 5
train loss 0.0473480932415, relation_id 5
train loss 0.0325643420219, relation_id 5
train loss 0.0329128801823, relation_id 5
train loss 0.0306287240237, relation_id 5
train loss 0.0384447686374, relation_id 5
train loss 0.0274221599102, relation_id 7
train loss 0.0378034412861, relation_id 10
train loss 0.0432732328773, relation_id 10
train loss 0.0754188224673, relation_id 10
train loss 0.0548879466951, relation_id 10
train loss 0.0537476018071, relation_id 10
train loss 0.0534494444728, relation_id 10
train loss 0.0476515740156, relation_id 13
train loss 0.0469583310187, relation_id 13
train loss 0.0440541654825, relation_id 16
train loss 0.0340172201395, relation_id 1
train loss 0.0635788366199, relation_id 2
train loss 0.0481997765601, relation_id 2
train loss 0.0477568693459, relation_id 2
train loss 0.0388907566667, relation_id 2
train loss 0.0225022137165, relation_id 2
train loss 0.0343974530697, relation_id 5
train loss 0.0385683998466, relation_id 5
train loss 0.0614583529532, relation_id 5
train loss 0.030071195215, relation_id 5
train loss 0.0770034119487, relation_id 5
train loss 0.040566213429, relation_id 6
train loss 0.023174231872, relation_id 6
train loss 0.0697475671768, relation_id 10
train loss 0.0526110008359, relation_id 10
train loss 0.0542224273086, relation_id 10
train loss 0.0381435081363, relation_id 10
train loss 0.0328895263374, relation_id 10
train loss 0.0605086758733, relation_id 10
train loss 0.0324839055538, relation_id 13
train loss 0.0346530564129, relation_id 13
train loss 0.0383709035814, relation_id 0
train loss 0.0670718476176, relation_id 0
train loss 0.0243676900864, relation_id 1
train loss 0.055324126035, relation_id 2
train loss 0.0553349256516, relation_id 2
train loss 0.014939846471, relation_id 2
train loss 0.0586301907897, relation_id 2
train loss 0.061514928937, relation_id 2
train loss 0.0336423180997, relation_id 5
train loss 0.0145583059639, relation_id 5
train loss 0.0298516899347, relation_id 5
train loss 0.0411188155413, relation_id 5
train loss 0.013806543313, relation_id 5
train loss 0.0329576060176, relation_id 7
train loss 0.0479646660388, relation_id 9
train loss 0.0321122445166, relation_id 10
train loss 0.0461972020566, relation_id 10
train loss 0.0531895384192, relation_id 10
train loss 0.0221187043935, relation_id 10
train loss 0.0293984822929, relation_id 10
train loss 0.0239503234625, relation_id 11
train loss 0.0331936627626, relation_id 13
train loss 0.0625300258398, relation_id 17
train loss 0.0495352968574, relation_id 17
train loss 0.0246661379933, relation_id 1
train loss 0.0160017292947, relation_id 2
train loss 0.0310870911926, relation_id 2
train loss 0.0776883363724, relation_id 2
train loss 0.0379793457687, relation_id 2
train loss 0.0390098281205, relation_id 2
train loss 0.0143642686307, relation_id 5
train loss 0.0141153875738, relation_id 5
train loss 0.0449155308306, relation_id 5
train loss 0.0446306467056, relation_id 5
train loss 0.0443083569407, relation_id 5
train loss 0.0298276022077, relation_id 6
train loss 0.0402794443071, relation_id 6
train loss 0.0410673245788, relation_id 10
train loss 0.0317621082067, relation_id 10
train loss 0.0376557633281, relation_id 10
train loss 0.00598452752456, relation_id 10
train loss 0.0366694405675, relation_id 10
train loss 0.0410859063268, relation_id 11
train loss 0.0186711084098, relation_id 11
train loss 0.0622290559113, relation_id 15
train loss 0.0785861313343, relation_id 16
train loss 0.02015064843, relation_id 1
train loss 0.0639658942819, relation_id 2
train loss 0.0473509952426, relation_id 2
train loss 0.0403191559017, relation_id 2
train loss 0.0451058261096, relation_id 2
train loss 0.0295766871423, relation_id 2
train loss 0.0534740500152, relation_id 5
train loss 0.0449590086937, relation_id 5
train loss 0.0292252600193, relation_id 5
train loss 0.0217054728419, relation_id 5
train loss 0.0296067968011, relation_id 5
train loss 0.0222638789564, relation_id 5
train loss 0.0366436764598, relation_id 6
train loss 0.0378569886088, relation_id 10
train loss 0.0145493308082, relation_id 10
train loss 0.0447898954153, relation_id 10
train loss 0.0308300890028, relation_id 10
train loss 0.0290816593915, relation_id 10
train loss 0.0621627904475, relation_id 10
train loss 0.0316885709763, relation_id 11
train loss 0.0318018198013, relation_id 13
train loss 0.0389681234956, relation_id 0
train loss 0.00826660729945, relation_id 1
train loss 0.0383867286146, relation_id 1
train loss 0.103904590011, relation_id 2
train loss 0.0529209598899, relation_id 2
train loss 0.0292752627283, relation_id 2
train loss 0.0445315353572, relation_id 2
train loss 0.0298478975892, relation_id 5
train loss 0.0447597503662, relation_id 5
train loss 0.0367164351046, relation_id 5
train loss 0.0055119660683, relation_id 5
train loss 0.0441210158169, relation_id 5
train loss 0.0795730948448, relation_id 6
train loss 0.0140489125624, relation_id 7
train loss 0.0374896079302, relation_id 8
train loss 0.0303212031722, relation_id 10
train loss 0.0214466787875, relation_id 10
train loss 0.0132577586919, relation_id 10
train loss 0.021902134642, relation_id 10
train loss 0.0364053882658, relation_id 10
train loss 0.0151936933398, relation_id 13
train loss 0.0306737720966, relation_id 15
train loss 0.0369011349976, relation_id 0
train loss 0.0521730184555, relation_id 0
train loss 0.0229045078158, relation_id 1
train loss 0.0464799627662, relation_id 2
train loss 0.0799441337585, relation_id 2
train loss 0.0369791015983, relation_id 2
train loss 0.0362798832357, relation_id 2
train loss 0.031486786902, relation_id 5
train loss 0.029208207503, relation_id 5
train loss 0.0516107194126, relation_id 5
train loss 0.00759045407176, relation_id 5
train loss 0.0286206528544, relation_id 5
train loss 0.012286061421, relation_id 5
train loss 0.0139651568606, relation_id 6
train loss 0.00850971229374, relation_id 7
train loss 0.0367577634752, relation_id 10
train loss 0.0523312464356, relation_id 10
train loss 0.0223077423871, relation_id 10
train loss 0.0366152562201, relation_id 10
train loss 0.0216222982854, relation_id 10
train loss 0.0288734547794, relation_id 11
train loss 0.0382176786661, relation_id 13
train loss 0.0456245727837, relation_id 15
train loss 0.014821132645, relation_id 1
train loss 0.0512651540339, relation_id 2
train loss 0.0687871053815, relation_id 2
train loss 0.0448032133281, relation_id 2
train loss 0.044579654932, relation_id 2
train loss 0.0531386323273, relation_id 2
train loss 0.0363841205835, relation_id 5
train loss 0.0221971720457, relation_id 5
train loss 0.0448992885649, relation_id 5
train loss 0.0440591350198, relation_id 5
train loss 0.0512857697904, relation_id 5
train loss 0.0443526469171, relation_id 5
train loss 0.042159345001, relation_id 5
train loss 0.0378386080265, relation_id 9
train loss 0.0601009652019, relation_id 10
train loss 0.0364177785814, relation_id 10
train loss 0.0440693870187, relation_id 10
train loss 0.0204842090607, relation_id 10
train loss 0.0202255770564, relation_id 10
train loss 0.0298022925854, relation_id 10
train loss 0.0241046976298, relation_id 11
train loss 0.0157300774008, relation_id 14
train loss 0.0151719721034, relation_id 0
train loss 0.038203112781, relation_id 1
train loss 0.02488768287, relation_id 2
train loss 0.0217832885683, relation_id 2
train loss 0.0153241716325, relation_id 2
train loss 0.0138042895123, relation_id 2
train loss 0.0581588372588, relation_id 5
train loss 0.0145985288545, relation_id 5
train loss 0.0289067029953, relation_id 5
train loss 0.013031784445, relation_id 5
train loss 0.00634420244023, relation_id 5
train loss 0.0288929305971, relation_id 5
train loss 0.0131670553237, relation_id 6
train loss 0.0144618172199, relation_id 6
train loss 0.0359806381166, relation_id 8
train loss 0.0295113585889, relation_id 10
train loss 0.00822058320045, relation_id 10
train loss 0.0281995609403, relation_id 10
train loss 0.0125965103507, relation_id 10
train loss 0.0319687947631, relation_id 11
train loss 0.0367701649666, relation_id 10
train loss 0.0141918845475, relation_id 15
train loss 0.00714685162529, relation_id 1
train loss 0.014928271994, relation_id 1
train loss 0.0461797043681, relation_id 1
train loss 0.0296313818544, relation_id 2
train loss 0.0366368405521, relation_id 2
train loss 0.0440857335925, relation_id 2
train loss 0.00871423445642, relation_id 3
train loss 0.0283727962524, relation_id 2
train loss 0.0208123866469, relation_id 5
train loss 0.0204372480512, relation_id 5
train loss 0.0212698001415, relation_id 5
train loss 0.0200128294528, relation_id 5
train loss 0.0445949360728, relation_id 5
train loss 0.0306575484574, relation_id 6
train loss 0.0247987322509, relation_id 10
train loss 0.036924790591, relation_id 10
train loss 0.00994879752398, relation_id 10
train loss 0.0129967555404, relation_id 10
train loss 0.0125617478043, relation_id 10
train loss 0.0221380144358, relation_id 10
train loss 0.0369224399328, relation_id 13
train loss 0.0145710166544, relation_id 15
train loss 0.0142448516563, relation_id 15
train loss 0.0146826766431, relation_id 1
train loss 0.0113309044391, relation_id 1
train loss 0.0407368093729, relation_id 2
train loss 0.0130845298991, relation_id 2
train loss 0.0047943321988, relation_id 2
train loss 0.0359845384955, relation_id 2
train loss 0.0207934193313, relation_id 2
train loss 0.0215413514525, relation_id 5
train loss 0.0128221474588, relation_id 5
train loss 0.0123821971938, relation_id 5
train loss 0.0391223244369, relation_id 5
train loss 0.0208739228547, relation_id 6
train loss 0.0288947150111, relation_id 7
train loss 0.0291524417698, relation_id 6
train loss 0.028601584956, relation_id 10
train loss 0.0429669097066, relation_id 10
train loss 0.0283820703626, relation_id 10
train loss 0.028153590858, relation_id 10
train loss 0.0118977706879, relation_id 10
train loss 0.0206076800823, relation_id 13
train loss 0.0212296061218, relation_id 15
train loss 0.0218535028398, relation_id 13
train loss 0.0292834285647, relation_id 1
train loss 0.0537571050227, relation_id 2
train loss 0.0138788800687, relation_id 2
train loss 0.0272704735398, relation_id 2
train loss 0.0515946485102, relation_id 2
train loss 0.0571944378316, relation_id 2
train loss 0.0220609568059, relation_id 2
train loss 0.0200903359801, relation_id 5
train loss 0.0158471614122, relation_id 5
train loss 0.00546489888802, relation_id 5
train loss 0.0352807082236, relation_id 5
train loss 0.0124171217903, relation_id 6
train loss 0.0201560147107, relation_id 7
train loss 0.00518393330276, relation_id 6
train loss 0.0361274667084, relation_id 10
train loss 0.0363819748163, relation_id 10
train loss 0.035988278687, relation_id 10
train loss 0.0355562306941, relation_id 10
train loss 0.0124583179131, relation_id 10
train loss 0.0281186308712, relation_id 10
train loss 0.0286451168358, relation_id 10
train loss 0.0141728529707, relation_id 13
train loss 0.0294454842806, relation_id 1
train loss 0.0149985402822, relation_id 2
train loss 0.00605066912249, relation_id 1
train loss 0.0146384043619, relation_id 2
train loss 0.0672079920769, relation_id 2
train loss 0.0437423549592, relation_id 2
train loss 0.0517555065453, relation_id 2
train loss 0.0202939677984, relation_id 2
train loss 0.00594388693571, relation_id 5
train loss 0.0281796175987, relation_id 5
train loss 0.0285954289138, relation_id 5
train loss 0.011644388549, relation_id 5
train loss 0.0143245942891, relation_id 6
train loss 0.0204073470086, relation_id 9
train loss 0.0165598168969, relation_id 7
train loss 0.0133120063692, relation_id 10
train loss 0.0201706364751, relation_id 10
train loss 0.0276309326291, relation_id 10
train loss 0.027609217912, relation_id 10
train loss 0.0195144787431, relation_id 10
train loss 0.0194167327136, relation_id 13
train loss 0.0298033058643, relation_id 15
train loss 0.0372339859605, relation_id 1
train loss 0.0291370600462, relation_id 1
train loss 0.0467505380511, relation_id 2
train loss 0.0350312031806, relation_id 2
train loss 0.0278921145946, relation_id 2
train loss 0.0357826165855, relation_id 2
train loss 0.0516542941332, relation_id 2
train loss 0.0122315324843, relation_id 5
train loss 0.0133608300239, relation_id 5
train loss 0.0118442513049, relation_id 5
train loss 0.00943908747286, relation_id 5
train loss 0.0275768786669, relation_id 5
train loss 0.0276284907013, relation_id 6
train loss 0.00460555125028, relation_id 6
train loss 0.0124038178474, relation_id 10
train loss 0.0121937748045, relation_id 10
train loss 0.00511837890372, relation_id 10
train loss 0.0156401209533, relation_id 10
train loss 0.028060009703, relation_id 10
train loss 0.0123556219041, relation_id 10
train loss 0.0138689251617, relation_id 10
train loss 0.0136905871332, relation_id 11
train loss 0.0215915963054, relation_id 13
train loss 0.00552102318034, relation_id 1
train loss 0.0339602269232, relation_id 1
train loss 0.0365833193064, relation_id 2
train loss 0.0202044583857, relation_id 2
train loss 0.0343997627497, relation_id 2
train loss 0.014117795974, relation_id 2
train loss 0.0121591128409, relation_id 2
train loss 0.0201517622918, relation_id 5
train loss 0.0198590829968, relation_id 5
train loss 0.0119851483032, relation_id 5
train loss 0.0195214692503, relation_id 5
train loss 0.0147719364613, relation_id 6
train loss 0.0355146639049, relation_id 7
train loss 0.0122069586068, relation_id 6
train loss 0.0230387896299, relation_id 8
train loss 0.0294822119176, relation_id 10
train loss 0.0136450445279, relation_id 10
train loss 0.034115806222, relation_id 10
train loss 0.0275576636195, relation_id 10
train loss 0.0289190579206, relation_id 10
train loss 0.0125977117568, relation_id 10
train loss 0.044675193727, relation_id 0
train loss 0.0430114530027, relation_id 15
train loss 0.00598228629678, relation_id 2
train loss 0.0206088982522, relation_id 2
train loss 0.0344584137201, relation_id 2
train loss 0.0277867279947, relation_id 2
train loss 0.0197033137083, relation_id 2
train loss 0.0275392979383, relation_id 2
train loss 0.0275127310306, relation_id 5
train loss 0.0119797373191, relation_id 5
train loss 0.0195105932653, relation_id 5
train loss 0.0114926248789, relation_id 5
train loss 0.0117399748415, relation_id 6
train loss 0.0273196138442, relation_id 5
train loss 0.0292055793107, relation_id 6
train loss 0.0282155256718, relation_id 10
train loss 0.00502871768549, relation_id 10
train loss 0.0162475220859, relation_id 10
train loss 0.0193117782474, relation_id 10
train loss 0.0269200764596, relation_id 10
train loss 0.0228468161076, relation_id 12
train loss 0.0216145440936, relation_id 15
train loss 0.0364528484643, relation_id 17
train loss 0.0189314596355, relation_id 1
train loss 0.0209920704365, relation_id 0
train loss 0.020560817793, relation_id 1
train loss 0.027861058712, relation_id 2
train loss 0.0275699272752, relation_id 2
train loss 0.0428027771413, relation_id 2
train loss 0.0040220124647, relation_id 2
train loss 0.0296344123781, relation_id 3
train loss 0.0200669504702, relation_id 5
train loss 0.00451326090842, relation_id 5
train loss 0.0041750301607, relation_id 5
train loss 0.0115320906043, relation_id 5
train loss 0.0111809000373, relation_id 6
train loss 0.0354698970914, relation_id 6
train loss 0.0656783357263, relation_id 10
train loss 0.00406824517995, relation_id 10
train loss 0.0195953529328, relation_id 10
train loss 0.019367242232, relation_id 10
train loss 0.0034549664706, relation_id 10
train loss 0.0271770525724, relation_id 11
train loss 0.0129981040955, relation_id 10
train loss 0.0286776833236, relation_id 13
train loss 0.0134508796036, relation_id 15
train loss 0.0218449607491, relation_id 0
train loss 0.019768981263, relation_id 1
train loss 0.00736930873245, relation_id 2
train loss 0.0506282970309, relation_id 2
train loss 0.0196785535663, relation_id 2
train loss 0.0198856052011, relation_id 2
train loss 0.011881545186, relation_id 2
train loss 0.0118990987539, relation_id 5
train loss 0.0116266626865, relation_id 5
train loss 0.0262574106455, relation_id 5
train loss 0.00345942378044, relation_id 5
train loss 0.02690821141, relation_id 6
train loss 0.0115448441356, relation_id 6
train loss 0.0197006668895, relation_id 10
train loss 0.0276599042118, relation_id 10
train loss 0.00395612604916, relation_id 10
train loss 0.0195474289358, relation_id 10
train loss 0.00361770624295, relation_id 10
train loss 0.0110768908635, relation_id 10
train loss 0.0296597741544, relation_id 13
train loss 0.0346211306751, relation_id 15
train loss 0.0244272053242, relation_id 0
train loss 0.020808223635, relation_id 1
train loss 0.0204185582697, relation_id 1
train loss 0.0354854874313, relation_id 2
train loss 0.0486081279814, relation_id 2
train loss 0.00381083972752, relation_id 2
train loss 0.0113201420754, relation_id 2
train loss 0.019428241998, relation_id 5
train loss 0.02753938362, relation_id 5
train loss 0.0119313690811, relation_id 5
train loss 0.0115502346307, relation_id 5
train loss 0.010989353992, relation_id 5
train loss 0.0112216472626, relation_id 5
train loss 0.0115971192718, relation_id 6
train loss 0.00453722663224, relation_id 9
train loss 0.0272774845362, relation_id 9
train loss 0.0119018657133, relation_id 10
train loss 0.0192765090615, relation_id 10
train loss 0.0188564322889, relation_id 10
train loss 0.0343477651477, relation_id 10
train loss 0.00356068531983, relation_id 10
train loss 0.00871941354126, relation_id 11
train loss 0.0124907251447, relation_id 16
train loss 0.0289240367711, relation_id 1
train loss 0.0288238190114, relation_id 2
train loss 0.0590402074158, relation_id 2
train loss 0.0116925761104, relation_id 2
train loss 0.0303965006024, relation_id 2
train loss 0.00984015502036, relation_id 2
train loss 0.0194523781538, relation_id 2
train loss 0.0271790884435, relation_id 5
train loss 0.0147969378158, relation_id 5
train loss 0.0190328843892, relation_id 5
train loss 0.0121020935476, relation_id 5
train loss 0.027376640588, relation_id 5
train loss 0.0271711070091, relation_id 5
train loss 0.0287162158638, relation_id 9
train loss 0.0278615429997, relation_id 9
train loss 0.00365912239067, relation_id 10
train loss 0.0266862213612, relation_id 10
train loss 0.0106961159036, relation_id 10
train loss 0.0107372403145, relation_id 10
train loss 0.0367434807122, relation_id 11
train loss 0.0278632454574, relation_id 13
train loss 0.00481217214838, relation_id 13
train loss 0.0124343587086, relation_id 0
train loss 0.00691427476704, relation_id 1
train loss 0.0132011510432, relation_id 2
train loss 0.0118073681369, relation_id 2
train loss 0.0116357840598, relation_id 2
train loss 0.00341188767925, relation_id 2
train loss 0.00998680666089, relation_id 3
train loss 0.0176299344748, relation_id 4
train loss 0.012633019127, relation_id 5
train loss 0.0149403456599, relation_id 5
train loss 0.0344074703753, relation_id 5
train loss 0.0192192494869, relation_id 5
train loss 0.00379180815071, relation_id 5
train loss 0.0137592079118, relation_id 7
train loss 0.019981071353, relation_id 7
train loss 0.00587490899488, relation_id 10
train loss 0.0273946970701, relation_id 10
train loss 0.00366776715964, relation_id 10
train loss 0.0113716172054, relation_id 10
train loss 0.0253314170986, relation_id 10
train loss 0.0234109181911, relation_id 13
train loss 0.0360571444035, relation_id 15
train loss 0.0280390325934, relation_id 15
train loss 0.0217100530863, relation_id 1
train loss 0.0141201429069, relation_id 1
train loss 0.0121884653345, relation_id 2
train loss 0.0189621970057, relation_id 2
train loss 0.0115543836728, relation_id 2
train loss 0.0117622027174, relation_id 2
train loss 0.019842647016, relation_id 2
train loss 0.0273638311774, relation_id 5
train loss 0.0039784219116, relation_id 5
train loss 0.00364057160914, relation_id 5
train loss 0.0109058450907, relation_id 5
train loss 0.0268994960934, relation_id 6
train loss 0.0272308439016, relation_id 6
train loss 0.0193376876414, relation_id 7
train loss 0.0506263449788, relation_id 10
train loss 0.0189983956516, relation_id 10
train loss 0.0186496581882, relation_id 10
train loss 0.0189913772047, relation_id 10
train loss 0.0264870803803, relation_id 10
train loss 0.0284362174571, relation_id 12
train loss 0.0231094174087, relation_id 15
train loss 0.0216515306383, relation_id 17
train loss 0.0124584380537, relation_id 0
train loss 0.0140962423757, relation_id 2
train loss 0.0119569096714, relation_id 2
train loss 0.0195255763829, relation_id 2
train loss 0.0269658137113, relation_id 2
train loss 0.00319615285844, relation_id 2
train loss 0.0433077588677, relation_id 5
train loss 0.00384285813197, relation_id 5
train loss 0.0112227927893, relation_id 5
train loss 0.0109630851075, relation_id 5
train loss 0.0109745273367, relation_id 5
train loss 0.0271612741053, relation_id 6
train loss 0.00724776741117, relation_id 6
train loss 0.027213294059, relation_id 9
